cod_objeto;anomes;documento;razao_social;desc_forma_pagamento;valor_total;data_vencimento;nro_telefone;valor
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;11950347943;44.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;11950347947;44.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;11950348047;44.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;11950425576;44.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;11992354292;49.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;11993938170;49.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;31971297617;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;31971297717;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;31971299534;74.98
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;31982033512;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;31983549683;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;31983934517;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;31984526147;49.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;31984526706;44.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;31984526869;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;31997649947;44.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;31999314622;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;31999458383;64.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51980124484;64.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51980203820;54.90
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51980507855;64.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51980508152;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51981861609;15.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51989128836;64.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991007551;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991014112;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991015581;44.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991026438;64.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991034807;44.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991034978;64.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991035458;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991059183;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991153788;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991200777;44.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991202796;44.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991223844;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991225756;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991259818;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991315219;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991317721;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991400926;64.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991561376;44.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991717895;64.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991728623;44.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991755434;59.98
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991789219;39.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991810752;64.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991813564;64.99
5474;202004;92782705000126;TMSA - TECNOLOGIA EM MOVIMENTACAO S/A;BOLETO;10849.98;2020-05-19;51991842754;44.99
